75,190,337,127,63,150,6,2,37,13,2,244,338,22,6,194,178,2,132,14,5,60,26,43,64,8,27,14,486,22,18,23,214,96,185,122,7,0,32,96,7,13,21,56,7,181,82,8,29,19,120,33,0,477,4,8,335,21,3,5,167,21,0,11,27,258,137,181,133,286,347,171,143,23,70,105,483,97,7,20,2,26,75,1,93,22,13,28,55,45,5,3
76,174,333,144,62,168,7,3,44,7,2,235,327,36,10,183,164,9,126,22,3,88,22,72,46,4,34,19,421,30,23,30,225,85,176,127,10,0,17,92,6,17,14,65,1,186,98,14,31,14,119,25,1,471,3,2,305,12,6,4,151,28,0,8,37,275,126,153,116,281,347,155,154,29,69,117,471,94,9,31,1,32,81,3,91,25,11,23,69,49,4,0
77,189,313,113,53,182,9,5,45,17,7,231,325,27,5,182,168,5,111,9,4,58,21,77,52,9,29,11,436,27,18,21,245,95,191,111,4,0,23,76,6,9,15,62,7,198,101,11,32,25,117,36,2,441,6,3,324,11,1,5,158,26,2,11,25,273,108,161,127,295,321,171,147,29,75,99,497,78,10,40,3,48,76,0,105,19,11,27,54,52,6,5
78,200,336,120,47,151,13,4,45,10,5,262,319,30,8,198,181,7,106,13,6,68,16,49,48,16,28,15,448,27,10,18,234,84,208,111,6,0,22,99,5,11,17,69,4,214,113,11,24,17,120,37,4,455,0,5,312,17,3,5,163,26,1,8,24,260,134,187,130,281,303,157,171,20,84,93,467,92,6,32,0,43,66,1,99,28,16,29,72,49,2,5
79,201,342,118,51,163,11,3,45,10,7,227,356,21,13,212,167,4,116,8,6,52,20,50,53,8,31,12,478,30,21,24,221,97,173,109,7,0,18,98,6,14,19,71,3,207,105,14,25,37,108,38,1,483,2,7,312,21,4,0,171,27,0,11,22,270,135,205,113,317,357,168,157,26,82,100,439,85,5,28,3,25,82,1,79,33,20,22,50,48,6,3
80,214,306,127,70,185,6,1,45,20,4,231,326,26,10,180,175,3,140,19,6,68,33,56,68,8,23,10,447,27,15,19,222,104,152,111,11,0,17,102,5,20,9,70,3,195,111,6,29,18,115,32,2,455,4,4,287,13,4,3,168,33,1,12,28,232,139,169,128,295,340,166,163,29,76,107,473,92,12,23,2,26,69,1,98,32,16,25,71,40,4,4
81,159,329,128,68,165,5,4,46,15,6,239,334,32,5,191,173,6,125,16,5,73,26,55,62,6,17,10,449,27,22,13,233,107,191,111,6,2,18,86,4,17,19,72,8,211,109,6,26,25,122,26,2,488,6,4,326,10,0,3,156,29,2,7,28,242,124,157,130,294,325,188,155,23,67,88,507,93,12,23,2,46,65,1,89,38,17,24,60,51,8,1
82,191,328,119,57,162,13,1,26,22,3,276,328,35,8,218,176,6,136,14,5,55,25,62,57,10,36,10,396,34,21,33,252,114,145,105,4,3,15,85,8,14,17,68,4,202,115,9,33,19,121,46,1,443,3,11,321,12,4,4,153,20,0,11,19,275,112,159,128,299,321,145,152,20,78,97,478,111,6,22,0,27,58,1,84,21,20,26,65,51,5,3
83,194,313,140,65,166,11,0,47,16,5,243,328,17,6,193,173,5,101,11,4,87,23,67,46,7,22,12,442,26,14,24,233,88,177,100,4,1,11,75,8,23,15,65,3,213,98,6,29,19,117,38,2,423,3,8,276,16,6,6,150,27,0,19,30,255,143,177,108,290,316,152,137,39,84,94,488,101,2,30,6,29,81,3,104,22,18,21,81,58,8,4
84,164,322,146,51,144,11,5,48,11,4,250,346,32,10,177,182,7,111,6,6,62,21,61,74,6,31,16,392,34,23,25,224,107,163,104,8,0,25,91,7,10,20,62,4,185,87,6,31,22,114,27,1,460,3,5,327,8,2,10,151,26,0,18,19,273,147,173,131,276,337,179,173,37,77,87,496,84,13,24,3,33,72,2,101,28,10,26,63,47,3,3
85,173,319,116,55,177,18,4,41,12,4,235,333,25,19,202,175,5,120,12,4,64,22,63,59,4,24,5,468,26,16,23,237,83,161,110,9,1,23,72,4,16,18,76,4,185,104,11,24,22,101,33,3,448,2,5,297,16,6,3,164,21,2,14,22,250,118,161,162,299,324,164,169,32,63,86,489,90,8,27,2,40,56,1,104,31,16,22,62,44,0,4
86,164,328,118,63,170,13,3,44,14,2,229,321,33,9,197,185,6,130,9,8,74,27,58,58,7,31,7,450,28,15,17,237,90,163,100,7,1,17,101,8,16,19,65,2,202,121,11,30,14,120,36,3,441,4,6,333,15,1,7,152,31,1,17,25,260,122,162,135,301,311,162,149,30,80,99,467,111,7,24,3,27,74,1,94,28,15,28,63,55,8,4
87,178,355,139,50,134,17,3,33,15,4,258,349,23,7,204,170,8,96,13,10,58,26,54,61,9,29,15,421,23,17,21,246,89,139,121,9,1,14,87,6,7,14,80,4,179,108,12,30,22,125,20,3,488,7,6,304,17,3,2,155,34,1,15,30,264,126,172,126,267,305,164,154,38,77,87,457,85,12,24,1,27,72,1,111,31,13,23,52,44,3,4
88,183,351,141,50,166,10,6,36,16,3,238,336,29,7,184,168,2,117,11,6,53,29,67,52,8,34,11,458,41,13,27,193,105,170,115,11,0,21,77,6,17,17,72,10,169,95,7,31,17,126,41,2,421,4,8,319,14,3,9,168,31,0,13,28,241,142,181,133,262,317,134,131,30,83,98,489,80,8,20,2,26,85,2,95,28,14,24,63,51,6,4
89,191,300,125,52,166,19,2,35,29,11,254,319,21,11,196,190,4,127,11,9,82,23,63,58,4,29,15,424,18,10,18,230,88,195,122,8,0,16,85,3,13,16,71,5,191,100,8,31,20,115,29,2,469,4,3,312,11,2,6,155,27,0,21,22,259,139,178,126,288,364,134,147,15,73,111,501,84,10,29,0,28,60,0,77,26,16,30,60,47,6,3
90,205,336,128,44,155,16,2,38,26,4,274,314,31,15,170,161,4,125,16,5,73,19,54,56,7,31,12,449,29,15,21,239,110,191,108,8,0,23,102,8,15,21,78,8,177,97,7,22,21,106,28,2,463,5,5,299,15,4,5,170,33,1,14,22,241,118,174,133,303,304,157,121,24,92,117,481,82,12,21,3,36,76,1,95,31,13,24,65,50,5,2
91,204,344,124,63,158,12,4,49,14,2,246,341,30,13,183,185,8,110,21,5,78,19,72,42,5,30,17,415,37,20,18,230,96,185,106,4,0,21,85,9,11,15,57,6,173,118,8,26,22,117,28,5,451,4,8,329,9,2,7,173,23,0,18,24,234,141,167,134,307,355,143,147,34,86,106,495,99,12,26,1,42,80,2,84,21,12,24,60,42,5,3
92,204,326,122,65,151,14,5,42,11,4,226,312,40,11,174,168,6,127,13,5,79,22,58,48,9,34,9,423,36,18,25,243,89,167,122,6,0,22,91,11,9,19,64,4,197,92,10,28,14,114,24,1,456,4,9,316,20,2,2,169,33,1,19,23,268,115,178,109,304,323,142,150,21,68,101,453,83,5,35,4,33,75,1,115,27,19,20,71,48,3,3
